2049,sum_top_down,sum_bottom_up,count_top_down,count_bottom_up,diff,_count,over_median,winner
a both,0.50373072459,0.49626927541,0.5,0.5,0.01,1,False,top_down
a color,0.506126295947,0.493873704053,0.5,0.5,0.01,1,False,top_down
a girl,0.474637354717,0.525362645283,0.5,0.5,-0.05,1,False,bottom_up
a there,0.524971920629,0.475028079371,0.5,0.5,0.05,1,False,top_down
a watermelon,0.518534589636,0.481465410364,0.5,0.5,0.04,1,False,top_down
about how,0.528366445916,0.471633554084,0.5,0.5,0.06,5,True,top_down
about what,0.495254726293,0.504745273707,0.5,0.5,-0.01,1,False,bottom_up
according to,0.489423262393,0.510576737607,0.5,0.5,-0.02,1,False,bottom_up
all the,0.483958884909,0.516041115091,0.5,0.5,-0.03,1,False,bottom_up
among the,0.522269221199,0.477730778801,0.5,0.5,0.04,1,False,top_down
any books,0.471624266145,0.528375733855,0.5,0.5,-0.06,2,False,bottom_up
any coats,0.481339280673,0.518660719327,0.5,0.5,-0.04,1,False,bottom_up
any leaves,0.474555361365,0.525444638635,0.5,0.5,-0.05,1,False,bottom_up
any pets,0.535201333675,0.464798666325,0.5,0.5,0.07,1,False,top_down
anyone on,0.463570587245,0.536429412755,0.5,0.5,-0.07,1,False,bottom_up
anything hung,0.505757491676,0.494242508324,0.5,0.5,0.01,1,False,top_down
anything on,0.484257998639,0.515742001361,0.5,0.5,-0.03,1,False,bottom_up
approximately what,0.528501813237,0.471498186763,0.5,0.5,0.06,1,False,top_down
are,0.502676017466,0.497323982534,0.5,0.5,0.01,643,True,top_down
are the,0.505266022856,0.494733977144,0.5,0.5,0.01,2676,True,top_down
are the people,0.5045137577,0.4954862423,0.5,0.5,0.01,374,True,top_down
are there,0.500715351295,0.499284648705,0.5,0.5,0.0,869,True,top_down
are there any,0.479275002881,0.520724997119,0.5,0.5,-0.04,552,True,bottom_up
are these,0.507887140233,0.492112859767,0.5,0.5,0.02,369,True,top_down
are they,0.502164004273,0.497835995727,0.5,0.5,0.0,1248,True,top_down
aside from,0.519399881165,0.480600118835,0.5,0.5,0.04,2,False,top_down
assuming the,0.523704866562,0.476295133438,0.5,0.5,0.05,1,False,top_down
assuming this,0.50202026481,0.49797973519,0.5,0.5,0.0,1,False,top_down
at what,0.476739432589,0.523260567411,0.5,0.5,-0.05,1,False,bottom_up
bacon or,0.561743469951,0.438256530049,0.5,0.5,0.12,1,False,top_down
bald children,0.530632235085,0.469367764915,0.5,0.5,0.06,1,False,top_down
based on,0.490624455357,0.509375544643,0.5,0.5,-0.02,6,True,bottom_up
beside the,0.516230531229,0.483769468771,0.5,0.5,0.03,1,False,top_down
"besides butterflies,",0.534107076001,0.465892923999,0.5,0.5,0.07,1,False,top_down
"besides fish,",0.529896653543,0.470103346457,0.5,0.5,0.06,1,False,top_down
"besides pizza,",0.50394094833,0.49605905167,0.5,0.5,0.01,1,False,top_down
besides the,0.545761776674,0.454238223326,0.5,0.5,0.09,6,True,top_down
besides trees,0.539885726843,0.460114273157,0.5,0.5,0.08,1,False,top_down
brown chocolate,0.521475007993,0.478524992007,0.5,0.5,0.04,1,False,top_down
by which,0.479281302639,0.520718697361,0.5,0.5,-0.04,1,False,bottom_up
can,0.499603995845,0.500396004155,0.5,0.5,-0.0,483,True,bottom_up
color is,0.523767989533,0.476232010467,0.5,0.5,0.05,1,False,top_down
considering his,0.518810895384,0.481189104616,0.5,0.5,0.04,1,False,top_down
cooked bread,0.480793157076,0.519206842924,0.5,0.5,-0.04,1,False,bottom_up
could 5,0.542285510131,0.457714489869,0.5,0.5,0.08,1,False,top_down
could a,0.507615729219,0.492384270781,0.5,0.5,0.02,7,True,top_down
could an,0.483184061415,0.516815938585,0.5,0.5,-0.03,1,False,bottom_up
could another,0.521998166819,0.478001833181,0.5,0.5,0.04,2,False,top_down
could any,0.515639662183,0.484360337817,0.5,0.5,0.03,1,False,top_down
could bugs,0.498023035929,0.501976964071,0.5,0.5,-0.0,1,False,bottom_up
could he,0.508194505698,0.491805494302,0.5,0.5,0.02,8,True,top_down
could her,0.508098547063,0.491901452937,0.5,0.5,0.02,2,False,top_down
could it,0.497155030607,0.502844969393,0.5,0.5,-0.01,2,False,bottom_up
could one,0.499489665731,0.500510334269,0.5,0.5,-0.0,1,False,bottom_up
could she,0.510310392955,0.489689607045,0.5,0.5,0.02,3,True,top_down
could six,0.517675179268,0.482324820732,0.5,0.5,0.04,1,False,top_down
could someone,0.496675923588,0.503324076412,0.5,0.5,-0.01,3,True,bottom_up
could that,0.519867890097,0.480132109903,0.5,0.5,0.04,4,True,top_down
could the,0.505940133563,0.494059866437,0.5,0.5,0.01,101,True,top_down
could their,0.517420492968,0.482579507032,0.5,0.5,0.03,1,False,top_down
could there,0.51931840375,0.48068159625,0.5,0.5,0.04,4,True,top_down
could these,0.521043877609,0.478956122391,0.5,0.5,0.04,11,True,top_down
could they,0.512359377472,0.487640622528,0.5,0.5,0.02,23,True,top_down
could this,0.508957475794,0.491042524206,0.5,0.5,0.02,21,True,top_down
could those,0.508133472367,0.491866527633,0.5,0.5,0.02,1,False,top_down
could two,0.511776284531,0.488223715469,0.5,0.5,0.02,1,False,top_down
could you,0.504329326433,0.495670673567,0.5,0.5,0.01,11,True,top_down
did a,0.500465704796,0.499534295204,0.5,0.5,0.0,4,True,top_down
did all,0.498789131063,0.501210868937,0.5,0.5,-0.0,3,True,bottom_up
did any,0.507549717653,0.492450282347,0.5,0.5,0.02,1,False,top_down
did anyone,0.490366594197,0.509633405803,0.5,0.5,-0.02,2,False,bottom_up
did both,0.501983835415,0.498016164585,0.5,0.5,0.0,1,False,top_down
did grandma,0.511936795099,0.488063204901,0.5,0.5,0.02,1,False,top_down
did grandpa,0.50029161912,0.49970838088,0.5,0.5,0.0,2,False,top_down
did he,0.508434950345,0.491565049655,0.5,0.5,0.02,30,True,top_down
did her,0.505213978696,0.494786021304,0.5,0.5,0.01,2,False,top_down
did it,0.499428530609,0.500571469391,0.5,0.5,-0.0,2,False,bottom_up
did one,0.513195251,0.486804749,0.5,0.5,0.03,2,False,top_down
did people,0.476739482201,0.523260517799,0.5,0.5,-0.05,1,False,bottom_up
did she,0.509442571243,0.490557428757,0.5,0.5,0.02,30,True,top_down
did somebody,0.489349807122,0.510650192878,0.5,0.5,-0.02,5,True,bottom_up
did someone,0.502645517489,0.497354482511,0.5,0.5,0.01,22,True,top_down
did something,0.518656272821,0.481343727179,0.5,0.5,0.04,4,True,top_down
did the,0.506198361581,0.493801638419,0.5,0.5,0.01,481,True,top_down
did this,0.503970089423,0.496029910577,0.5,0.5,0.01,6,True,top_down
did you,0.510767050101,0.489232949899,0.5,0.5,0.02,1,False,top_down
do,0.502358582886,0.497641417114,0.5,0.5,0.0,402,True,top_down
do the,0.507309916214,0.492690083786,0.5,0.5,0.01,823,True,top_down
does,0.507066130019,0.492933869981,0.5,0.5,0.01,602,True,top_down
does the,0.506278982679,0.493721017321,0.5,0.5,0.01,2100,True,top_down
even though,0.470339431109,0.529660568891,0.5,0.5,-0.06,1,False,bottom_up
everyone has,0.498049963107,0.501950036893,0.5,0.5,-0.0,1,False,bottom_up
for how,0.537503135714,0.462496864286,0.5,0.5,0.08,1,False,top_down
for the,0.516760502382,0.483239497618,0.5,0.5,0.03,1,False,top_down
from the,0.504671201814,0.495328798186,0.5,0.5,0.01,1,False,top_down
given adequate,0.532899246059,0.467100753941,0.5,0.5,0.07,1,False,top_down
given that,0.517239394463,0.482760605537,0.5,0.5,0.03,1,False,top_down
goes the,0.545963289061,0.454036710939,0.5,0.5,0.09,1,False,top_down
"grandma, granddaughter,",0.505566801619,0.494433198381,0.5,0.5,0.01,1,False,top_down
gray shirt,0.490119912177,0.509880087823,0.5,0.5,-0.02,1,False,bottom_up
had the,0.534984984985,0.465015015015,0.5,0.5,0.07,1,False,top_down
hair color,0.490741281617,0.509258718383,0.5,0.5,-0.02,1,False,bottom_up
has a,0.500853794971,0.499146205029,0.5,0.5,0.0,1,False,top_down
has an,0.479002524287,0.520997475713,0.5,0.5,-0.04,1,False,bottom_up
has any,0.46918195681,0.53081804319,0.5,0.5,-0.06,1,False,bottom_up
has anyone,0.48368161836,0.51631838164,0.5,0.5,-0.03,4,True,bottom_up
has anything,0.512991215904,0.487008784096,0.5,0.5,0.03,1,False,top_down
has dinner,0.481785170435,0.518214829565,0.5,0.5,-0.04,1,False,bottom_up
has he,0.51071435744,0.48928564256,0.5,0.5,0.02,3,True,top_down
has it,0.499574920298,0.500425079702,0.5,0.5,-0.0,1,False,bottom_up
has she,0.507558005215,0.492441994785,0.5,0.5,0.02,4,True,top_down
has somebody,0.519423190112,0.480576809888,0.5,0.5,0.04,1,False,top_down
has someone,0.511297544907,0.488702455093,0.5,0.5,0.02,1,False,top_down
has something,0.485487560766,0.514512439234,0.5,0.5,-0.03,1,False,bottom_up
has the,0.50181952047,0.49818047953,0.5,0.5,0.0,125,True,top_down
has this,0.503514631488,0.496485368512,0.5,0.5,0.01,18,True,top_down
have all,0.495593269721,0.504406730279,0.5,0.5,-0.01,2,False,bottom_up
have any,0.494438696327,0.505561303673,0.5,0.5,-0.01,1,False,bottom_up
have her,0.490372860636,0.509627139364,0.5,0.5,-0.02,1,False,bottom_up
have people,0.508377277885,0.491622722115,0.5,0.5,0.02,1,False,top_down
have the,0.503905333855,0.496094666145,0.5,0.5,0.01,17,True,top_down
have these,0.515663821973,0.484336178027,0.5,0.5,0.03,2,False,top_down
have they,0.498966756317,0.501033243683,0.5,0.5,-0.0,14,True,bottom_up
have trees,0.514141963557,0.485858036443,0.5,0.5,0.03,1,False,top_down
her shirt,0.537749925395,0.462250074605,0.5,0.5,0.08,1,False,top_down
here is,0.519770248897,0.480229751103,0.5,0.5,0.04,1,False,top_down
how,0.516307416734,0.483692583266,0.5,0.5,0.03,762,True,top_down
how many,0.528788350844,0.471211649156,0.5,0.5,0.06,8888,True,top_down
how many animals are,0.531874542062,0.468125457938,0.5,0.5,0.06,291,True,top_down
how many birds are,0.530932397894,0.469067602106,0.5,0.5,0.06,277,True,top_down
how many bushes,0.537263970487,0.462736029513,0.5,0.5,0.07,342,True,top_down
how many clouds are,0.518885279707,0.481114720293,0.5,0.5,0.04,388,True,top_down
how many people are,0.511687652923,0.488312347077,0.5,0.5,0.02,785,True,top_down
how many pictures,0.514711239825,0.485288760175,0.5,0.5,0.03,305,True,top_down
how many pillows,0.534153906189,0.465846093811,0.5,0.5,0.07,400,True,top_down
how many plants are,0.521436857798,0.478563142202,0.5,0.5,0.04,276,True,top_down
how many trees are,0.519402045249,0.480597954751,0.5,0.5,0.04,384,True,top_down
how many windows are,0.504462707758,0.495537292242,0.5,0.5,0.01,330,True,top_down
if 4,0.515507440227,0.484492559773,0.5,0.5,0.03,1,False,top_down
if a,0.51531217371,0.48468782629,0.5,0.5,0.03,7,True,top_down
if another,0.505762168095,0.494237831905,0.5,0.5,0.01,2,False,top_down
if both,0.50748636589,0.49251363411,0.5,0.5,0.01,1,False,top_down
"if closed,",0.49489539749,0.50510460251,0.5,0.5,-0.01,1,False,bottom_up
if dad,0.501231846473,0.498768153527,0.5,0.5,0.0,1,False,top_down
if he,0.5004238921,0.4995761079,0.5,0.5,0.0,1,False,top_down
if i,0.510648805482,0.489351194518,0.5,0.5,0.02,1,False,top_down
if it,0.503911994823,0.496088005177,0.5,0.5,0.01,1,False,top_down
if left,0.521810491762,0.478189508238,0.5,0.5,0.04,1,False,top_down
if she,0.509061409417,0.490938590583,0.5,0.5,0.02,2,False,top_down
if shelf,0.557879505393,0.442120494607,0.5,0.5,0.12,1,False,top_down
if some,0.513667696696,0.486332303304,0.5,0.5,0.03,1,False,top_down
if someone,0.506022707625,0.493977292375,0.5,0.5,0.01,1,False,top_down
if the,0.508372389954,0.491627610046,0.5,0.5,0.02,62,True,top_down
if these,0.521500132991,0.478499867009,0.5,0.5,0.04,1,False,top_down
if they,0.512905124592,0.487094875408,0.5,0.5,0.03,3,True,top_down
if this,0.516923972737,0.483076027263,0.5,0.5,0.03,16,True,top_down
if two,0.504102191297,0.495897808703,0.5,0.5,0.01,2,False,top_down
if you,0.507945736434,0.492054263566,0.5,0.5,0.02,7,True,top_down
in 1,0.518421938089,0.481578061911,0.5,0.5,0.04,1,False,top_down
in a,0.50956505187,0.49043494813,0.5,0.5,0.02,2,False,top_down
in aesop's,0.476213001757,0.523786998243,0.5,0.5,-0.05,1,False,bottom_up
in case,0.536822760686,0.463177239314,0.5,0.5,0.07,1,False,top_down
in the,0.499894296224,0.500105703776,0.5,0.5,-0.0,7,True,bottom_up
in this,0.524433893353,0.475566106647,0.5,0.5,0.05,2,False,top_down
in what,0.47340699954,0.52659300046,0.5,0.5,-0.05,14,True,bottom_up
in which,0.453808427585,0.546191572415,0.5,0.5,-0.09,2,False,bottom_up
indoors or,0.530589466341,0.469410533659,0.5,0.5,0.06,1,False,top_down
is,0.504290907908,0.495709092092,0.5,0.5,0.01,521,True,top_down
is anyone,0.484871597426,0.515128402574,0.5,0.5,-0.03,273,True,bottom_up
is he,0.505608139249,0.494391860751,0.5,0.5,0.01,418,True,top_down
is it,0.503430668937,0.496569331063,0.5,0.5,0.01,1378,True,top_down
is she,0.506358459853,0.493641540147,0.5,0.5,0.01,616,True,top_down
is that,0.507743117678,0.492256882322,0.5,0.5,0.02,385,True,top_down
is the,0.502005124965,0.497994875035,0.5,0.5,0.0,5078,True,top_down
is the baby,0.501274756944,0.498725243056,0.5,0.5,0.0,562,True,top_down
is the boy,0.503556013779,0.496443986221,0.5,0.5,0.01,1338,True,top_down
is the cat,0.510515454558,0.489484545442,0.5,0.5,0.02,742,True,top_down
is the dog,0.508961136119,0.491038863881,0.5,0.5,0.02,1264,True,top_down
is the girl,0.503329128601,0.496670871399,0.5,0.5,0.01,1364,True,top_down
is the lady,0.507816687868,0.492183312132,0.5,0.5,0.02,560,True,top_down
is the little girl,0.503858731824,0.496141268176,0.5,0.5,0.01,393,True,top_down
is the man,0.506612840711,0.493387159289,0.5,0.5,0.01,1877,True,top_down
is the old man,0.506779968986,0.493220031014,0.5,0.5,0.01,242,True,top_down
is the sun,0.499806723108,0.500193276892,0.5,0.5,-0.0,458,True,bottom_up
is the tv,0.49685697388,0.50314302612,0.5,0.5,-0.01,302,True,bottom_up
is the woman,0.504577288336,0.495422711664,0.5,0.5,0.01,2031,True,top_down
is the young,0.509169215922,0.490830784078,0.5,0.5,0.02,349,True,top_down
is there,0.504364140173,0.495635859827,0.5,0.5,0.01,526,True,top_down
is there a,0.499656664795,0.500343335205,0.5,0.5,-0.0,2686,True,bottom_up
is this,0.503684205394,0.496315794606,0.5,0.5,0.01,802,True,top_down
is this a,0.503708530159,0.496291469841,0.5,0.5,0.01,359,True,top_down
it appears,0.515036423635,0.484963576365,0.5,0.5,0.03,1,False,top_down
it's the,0.528761312217,0.471238687783,0.5,0.5,0.06,2,False,top_down
judging by,0.508143125265,0.491856874735,0.5,0.5,0.02,1,False,top_down
lady walking,0.496443411508,0.503556588492,0.5,0.5,-0.01,1,False,bottom_up
laughing at,0.558327351041,0.441672648959,0.5,0.5,0.12,1,False,top_down
list all,0.535014005602,0.464985994398,0.5,0.5,0.07,1,False,top_down
looking at,0.495892082725,0.504107917275,0.5,0.5,-0.01,3,True,bottom_up
looking out,0.500052692591,0.499947307409,0.5,0.5,0.0,1,False,top_down
male or,0.496353130624,0.503646869376,0.5,0.5,-0.01,1,False,bottom_up
man or,0.495829626335,0.504170373665,0.5,0.5,-0.01,1,False,bottom_up
many people,0.507096627683,0.492903372317,0.5,0.5,0.01,1,False,top_down
many scooters,0.537822509785,0.462177490215,0.5,0.5,0.08,1,False,top_down
might a,0.52179339034,0.47820660966,0.5,0.5,0.04,1,False,top_down
might it,0.479095591678,0.520904408322,0.5,0.5,-0.04,1,False,bottom_up
might one,0.541398672792,0.458601327208,0.5,0.5,0.08,1,False,top_down
might she,0.507188181638,0.492811818362,0.5,0.5,0.01,1,False,top_down
might that,0.5002027164,0.4997972836,0.5,0.5,0.0,1,False,top_down
might the,0.511085547656,0.488914452344,0.5,0.5,0.02,9,True,top_down
might they,0.520936993347,0.479063006653,0.5,0.5,0.04,1,False,top_down
name one,0.532680136319,0.467319863681,0.5,0.5,0.07,1,False,top_down
name the,0.542418540508,0.457581459492,0.5,0.5,0.08,12,True,top_down
name three,0.561382139881,0.438617860119,0.5,0.5,0.12,1,False,top_down
name what,0.52239635434,0.47760364566,0.5,0.5,0.04,1,False,top_down
no it's,0.494738424534,0.505261575466,0.5,0.5,-0.01,1,False,bottom_up
no sitting,0.511587557318,0.488412442682,0.5,0.5,0.02,1,False,top_down
of the,0.518044796733,0.481955203267,0.5,0.5,0.04,1,False,top_down
"on average,",0.555400920672,0.444599079328,0.5,0.5,0.11,1,False,top_down
