2049,sum_top_down,sum_bottom_up,count_top_down,count_bottom_up,diff,_count,over_median,winner
on is,0.530177087098,0.469822912902,0.5,0.5,0.06,2,False,top_down
on the,0.528982322026,0.471017677974,0.5,0.5,0.06,4,True,top_down
on what,0.474720378998,0.525279621002,0.5,0.5,-0.05,4,True,bottom_up
on which,0.459468518967,0.540531481033,0.5,0.5,-0.08,3,True,bottom_up
one little,0.51699807569,0.48300192431,0.5,0.5,0.03,1,False,top_down
orange and,0.535745153723,0.464254846277,0.5,0.5,0.07,1,False,top_down
other than,0.511123168747,0.488876831253,0.5,0.5,0.02,2,False,top_down
pick one,0.544525989256,0.455474010744,0.5,0.5,0.09,1,False,top_down
should a,0.493331757964,0.506668242036,0.5,0.5,-0.01,9,True,bottom_up
should books,0.502929014473,0.497070985527,0.5,0.5,0.01,1,False,top_down
should cat,0.511362998709,0.488637001291,0.5,0.5,0.02,1,False,top_down
should cats,0.513505561113,0.486494438887,0.5,0.5,0.03,1,False,top_down
should children,0.498973832735,0.501026167265,0.5,0.5,-0.0,1,False,bottom_up
should dogs,0.499381894256,0.500618105744,0.5,0.5,-0.0,1,False,bottom_up
should he,0.507626583231,0.492373416769,0.5,0.5,0.02,8,True,top_down
should people,0.534175379223,0.465824620777,0.5,0.5,0.07,1,False,top_down
should she,0.514009144376,0.485990855624,0.5,0.5,0.03,6,True,top_down
should someone,0.489809824692,0.510190175308,0.5,0.5,-0.02,2,False,bottom_up
should that,0.494517817094,0.505482182906,0.5,0.5,-0.01,1,False,bottom_up
should the,0.503358498067,0.496641501933,0.5,0.5,0.01,107,True,top_down
should there,0.513099191574,0.486900808426,0.5,0.5,0.03,2,False,top_down
should these,0.527911551245,0.472088448755,0.5,0.5,0.06,1,False,top_down
should they,0.511429010088,0.488570989912,0.5,0.5,0.02,7,True,top_down
should this,0.493525661327,0.506474338673,0.5,0.5,-0.01,11,True,bottom_up
shouldn't the,0.494575408519,0.505424591481,0.5,0.5,-0.01,1,False,bottom_up
shouldn't this,0.506015037594,0.493984962406,0.5,0.5,0.01,1,False,top_down
since the,0.530468035581,0.469531964419,0.5,0.5,0.06,1,False,top_down
something flying,0.514534140312,0.485465859688,0.5,0.5,0.03,1,False,top_down
"statistically speaking,",0.521591871296,0.478408128704,0.5,0.5,0.04,1,False,top_down
that are,0.507150715072,0.492849284928,0.5,0.5,0.01,1,False,top_down
that is,0.519160305344,0.480839694656,0.5,0.5,0.04,1,False,top_down
the ball,0.500688942473,0.499311057527,0.5,0.5,0.0,1,False,top_down
the bench,0.499287368609,0.500712631391,0.5,0.5,-0.0,1,False,bottom_up
the bicycle,0.521183778879,0.478816221121,0.5,0.5,0.04,1,False,top_down
the book,0.536966752695,0.463033247305,0.5,0.5,0.07,1,False,top_down
the bookshelf,0.52103879027,0.47896120973,0.5,0.5,0.04,1,False,top_down
the boy,0.51393728223,0.48606271777,0.5,0.5,0.03,2,False,top_down
the boys,0.516600594648,0.483399405352,0.5,0.5,0.03,1,False,top_down
the cat,0.513906031433,0.486093968567,0.5,0.5,0.03,2,False,top_down
the curtains,0.493153668164,0.506846331836,0.5,0.5,-0.01,5,True,bottom_up
the dog,0.523941101618,0.476058898382,0.5,0.5,0.05,2,False,top_down
the door,0.492789084314,0.507210915686,0.5,0.5,-0.01,2,False,bottom_up
the fire,0.51748441312,0.48251558688,0.5,0.5,0.03,2,False,top_down
the girl,0.52284123526,0.47715876474,0.5,0.5,0.05,2,False,top_down
the grass,0.488984649906,0.511015350094,0.5,0.5,-0.02,2,False,bottom_up
the lady,0.527574918157,0.472425081843,0.5,0.5,0.06,1,False,top_down
the man,0.514052930884,0.485947069116,0.5,0.5,0.03,5,True,top_down
the older,0.512089106221,0.487910893779,0.5,0.5,0.02,1,False,top_down
the picture,0.521289698249,0.478710301751,0.5,0.5,0.04,2,False,top_down
the rocks,0.550244242847,0.449755757153,0.5,0.5,0.1,1,False,top_down
the shirt,0.517513814678,0.482486185322,0.5,0.5,0.04,1,False,top_down
the sidewalk,0.517804698972,0.482195301028,0.5,0.5,0.04,1,False,top_down
the skateboards,0.582912457912,0.417087542088,0.5,0.5,0.17,1,False,top_down
the tallest,0.500531591738,0.499468408262,0.5,0.5,0.0,1,False,top_down
the tv,0.489312104152,0.510687895848,0.5,0.5,-0.02,1,False,bottom_up
the two,0.535666836995,0.464333163005,0.5,0.5,0.07,2,False,top_down
the water,0.480660824915,0.519339175085,0.5,0.5,-0.04,1,False,bottom_up
the window,0.498649864986,0.501350135014,0.5,0.5,-0.0,1,False,bottom_up
the windows,0.506889050036,0.493110949964,0.5,0.5,0.01,3,True,top_down
the woman,0.493190537084,0.506809462916,0.5,0.5,-0.01,2,False,bottom_up
the woman's,0.521826872013,0.478173127987,0.5,0.5,0.04,2,False,top_down
the yellow,0.50573388203,0.49426611797,0.5,0.5,0.01,1,False,top_down
their outfits,0.545013279604,0.454986720396,0.5,0.5,0.09,1,False,top_down
there are,0.522903931105,0.477096068895,0.5,0.5,0.05,8,True,top_down
there is,0.512094540531,0.487905459469,0.5,0.5,0.02,4,True,top_down
these two,0.522281408341,0.477718591659,0.5,0.5,0.04,1,False,top_down
they can't,0.538392050587,0.461607949413,0.5,0.5,0.08,1,False,top_down
this cat,0.513080653395,0.486919346605,0.5,0.5,0.03,1,False,top_down
this is,0.531398527865,0.468601472135,0.5,0.5,0.06,2,False,top_down
this looks,0.533763654419,0.466236345581,0.5,0.5,0.07,1,False,top_down
this picture,0.502792220297,0.497207779703,0.5,0.5,0.01,1,False,top_down
this the,0.500547270488,0.499452729512,0.5,0.5,0.0,1,False,top_down
to the,0.524720444476,0.475279555524,0.5,0.5,0.05,1,False,top_down
to walk,0.495006692062,0.504993307938,0.5,0.5,-0.01,1,False,bottom_up
to what,0.462899490505,0.537100509495,0.5,0.5,-0.07,1,False,bottom_up
to which,0.48179493961,0.51820506039,0.5,0.5,-0.04,1,False,bottom_up
to whom,0.512856872755,0.487143127245,0.5,0.5,0.03,1,False,top_down
two green,0.512368889768,0.487631110232,0.5,0.5,0.02,1,False,top_down
under what,0.554131316857,0.445868683143,0.5,0.5,0.11,1,False,top_down
using the,0.505560565074,0.494439434926,0.5,0.5,0.01,1,False,top_down
was a,0.506982207335,0.493017792665,0.5,0.5,0.01,2,False,top_down
was he,0.510838802914,0.489161197086,0.5,0.5,0.02,2,False,top_down
was her,0.484773031986,0.515226968014,0.5,0.5,-0.03,1,False,bottom_up
was it,0.506200676437,0.493799323563,0.5,0.5,0.01,2,False,top_down
was someone,0.518275321053,0.481724678947,0.5,0.5,0.04,2,False,top_down
was that,0.50597565062,0.49402434938,0.5,0.5,0.01,1,False,top_down
was the,0.514617880816,0.485382119184,0.5,0.5,0.03,27,True,top_down
was there,0.516701231081,0.483298768919,0.5,0.5,0.03,4,True,top_down
was this,0.507945071113,0.492054928887,0.5,0.5,0.02,4,True,top_down
weird perspective,0.487427466151,0.512572533849,0.5,0.5,-0.03,1,False,bottom_up
were her,0.507407407407,0.492592592593,0.5,0.5,0.01,1,False,top_down
were the,0.507026479703,0.492973520297,0.5,0.5,0.01,4,True,top_down
were there,0.496677661456,0.503322338544,0.5,0.5,-0.01,1,False,bottom_up
were these,0.512542620555,0.487457379445,0.5,0.5,0.03,1,False,top_down
were they,0.5128304403,0.4871695597,0.5,0.5,0.03,3,True,top_down
what,0.520069537269,0.479930462731,0.5,0.5,0.04,3625,True,top_down
what animal is,0.51057198784,0.48942801216,0.5,0.5,0.02,511,True,top_down
what are the,0.52403126623,0.47596873377,0.5,0.5,0.05,965,True,top_down
what are they,0.522882291381,0.477117708619,0.5,0.5,0.05,456,True,top_down
what color,0.500319742083,0.499680257917,0.5,0.5,0.0,434,True,top_down
what color are the,0.51268899953,0.48731100047,0.5,0.5,0.03,1143,True,top_down
what color is,0.495405907449,0.504594092551,0.5,0.5,-0.01,260,True,bottom_up
what color is the,0.501277154826,0.498722845174,0.5,0.5,0.0,6289,True,top_down
what is,0.528896151696,0.471103848304,0.5,0.5,0.06,3199,True,top_down
what is in the,0.531169869229,0.468830130771,0.5,0.5,0.06,1101,True,top_down
what is on the,0.537971634518,0.462028365482,0.5,0.5,0.08,1821,True,top_down
what is the,0.515876117641,0.484123882359,0.5,0.5,0.03,2623,True,top_down
what is the baby,0.512254232608,0.487745767392,0.5,0.5,0.02,247,True,top_down
what is the boy,0.513822833613,0.486177166387,0.5,0.5,0.03,884,True,top_down
what is the cat,0.51273018433,0.48726981567,0.5,0.5,0.03,420,True,top_down
what is the dog,0.525501173372,0.474498826628,0.5,0.5,0.05,608,True,top_down
what is the girl,0.516456161937,0.483543838063,0.5,0.5,0.03,853,True,top_down
what is the lady,0.516843938909,0.483156061091,0.5,0.5,0.03,410,True,top_down
what is the little,0.510241489654,0.489758510346,0.5,0.5,0.02,319,True,top_down
what is the man,0.518203759527,0.481796240473,0.5,0.5,0.04,1088,True,top_down
what is the woman,0.514470727107,0.485529272893,0.5,0.5,0.03,997,True,top_down
what kind of,0.513778429896,0.486221570104,0.5,0.5,0.03,1133,True,top_down
what type of,0.518453554546,0.481546445454,0.5,0.5,0.04,678,True,top_down
when closed,0.488022648084,0.511977351916,0.5,0.5,-0.02,1,False,bottom_up
when did,0.534863445591,0.465136554409,0.5,0.5,0.07,5,True,top_down
when is,0.538051103269,0.461948896731,0.5,0.5,0.08,4,True,top_down
when the,0.515609795654,0.484390204346,0.5,0.5,0.03,2,False,top_down
when these,0.537133396405,0.462866603595,0.5,0.5,0.07,1,False,top_down
when using,0.561084043849,0.438915956151,0.5,0.5,0.12,1,False,top_down
when was,0.526107752607,0.473892247393,0.5,0.5,0.05,3,True,top_down
when will,0.5184257285,0.4815742715,0.5,0.5,0.04,12,True,top_down
when you,0.517976880367,0.482023119633,0.5,0.5,0.04,2,False,top_down
where are,0.514003248927,0.485996751073,0.5,0.5,0.03,23,True,top_down
where are the,0.517520767611,0.482479232389,0.5,0.5,0.04,495,True,top_down
where can,0.521826440596,0.478173559404,0.5,0.5,0.04,26,True,top_down
where color,0.505398735153,0.494601264847,0.5,0.5,0.01,1,False,top_down
where could,0.512734547785,0.487265452215,0.5,0.5,0.03,8,True,top_down
where did,0.518657051976,0.481342948024,0.5,0.5,0.04,19,True,top_down
where direction,0.472627215552,0.527372784448,0.5,0.5,-0.05,1,False,bottom_up
where do,0.546132999966,0.453867000034,0.5,0.5,0.09,11,True,top_down
where does,0.516486359538,0.483513640462,0.5,0.5,0.03,29,True,top_down
where else,0.518926236208,0.481073763792,0.5,0.5,0.04,3,True,top_down
where has,0.519556248579,0.480443751421,0.5,0.5,0.04,5,True,top_down
where in,0.491909067086,0.508090932914,0.5,0.5,-0.02,2,False,bottom_up
where is,0.511097825275,0.488902174725,0.5,0.5,0.02,86,True,top_down
where is the,0.50242031396,0.49757968604,0.5,0.5,0.0,3959,True,top_down
where it,0.566514111365,0.433485888635,0.5,0.5,0.13,1,False,top_down
where letters,0.524373486881,0.475626513119,0.5,0.5,0.05,1,False,top_down
where might,0.546071232645,0.453928767355,0.5,0.5,0.09,6,True,top_down
where on,0.479832480862,0.520167519138,0.5,0.5,-0.04,4,True,bottom_up
where should,0.494435235614,0.505564764386,0.5,0.5,-0.01,1,False,bottom_up
where the,0.505447817447,0.494552182553,0.5,0.5,0.01,2,False,top_down
where type,0.521840419336,0.478159580664,0.5,0.5,0.04,1,False,top_down
where was,0.518768607082,0.481231392918,0.5,0.5,0.04,6,True,top_down
where will,0.511379509898,0.488620490102,0.5,0.5,0.02,15,True,top_down
where would,0.521990564602,0.478009435398,0.5,0.5,0.04,14,True,top_down
where's her,0.481324562382,0.518675437618,0.5,0.5,-0.04,1,False,bottom_up
where's the,0.488583106267,0.511416893733,0.5,0.5,-0.02,3,True,bottom_up
which,0.499590314705,0.500409685295,0.5,0.5,-0.0,780,True,bottom_up
who,0.536940083078,0.463059916922,0.5,0.5,0.07,339,True,top_down
who is,0.534673482281,0.465326517719,0.5,0.5,0.07,1163,True,top_down
why,0.514587594609,0.485412405391,0.5,0.5,0.03,433,True,top_down
why is the,0.516812133215,0.483187866785,0.5,0.5,0.03,736,True,top_down
will 3,0.51866951401,0.48133048599,0.5,0.5,0.04,1,False,top_down
will a,0.518779628054,0.481220371946,0.5,0.5,0.04,3,True,top_down
will all,0.496680824288,0.503319175712,0.5,0.5,-0.01,2,False,bottom_up
will an,0.485140901926,0.514859098074,0.5,0.5,-0.03,2,False,bottom_up
will ants,0.492057582527,0.507942417473,0.5,0.5,-0.02,1,False,bottom_up
will anyone,0.49188432242,0.50811567758,0.5,0.5,-0.02,3,True,bottom_up
will both,0.50483845381,0.49516154619,0.5,0.5,0.01,2,False,top_down
will either,0.496431860037,0.503568139963,0.5,0.5,-0.01,2,False,bottom_up
will everyone,0.500775641257,0.499224358743,0.5,0.5,0.0,2,False,top_down
will grandma,0.512816851125,0.487183148875,0.5,0.5,0.03,1,False,top_down
will he,0.50207635633,0.49792364367,0.5,0.5,0.0,16,True,top_down
will his,0.509710605723,0.490289394277,0.5,0.5,0.02,3,True,top_down
will it,0.494375906778,0.505624093222,0.5,0.5,-0.01,28,True,bottom_up
will leaves,0.508842239186,0.491157760814,0.5,0.5,0.02,1,False,top_down
will mom,0.511681964477,0.488318035523,0.5,0.5,0.02,1,False,top_down
will more,0.516253432402,0.483746567598,0.5,0.5,0.03,4,True,top_down
will one,0.495175335373,0.504824664627,0.5,0.5,-0.01,1,False,bottom_up
will people,0.494508217029,0.505491782971,0.5,0.5,-0.01,1,False,bottom_up
will rain,0.505281257676,0.494718742324,0.5,0.5,0.01,1,False,top_down
will she,0.505441414519,0.494558585481,0.5,0.5,0.01,27,True,top_down
will someone,0.502890966258,0.497109033742,0.5,0.5,0.01,6,True,top_down
will stars,0.47927682074,0.52072317926,0.5,0.5,-0.04,1,False,bottom_up
will that,0.504079130677,0.495920869323,0.5,0.5,0.01,11,True,top_down
will the,0.501279656559,0.498720343441,0.5,0.5,0.0,711,True,top_down
will this,0.502219748616,0.497780251384,0.5,0.5,0.0,29,True,top_down
will those,0.514080572163,0.485919427837,0.5,0.5,0.03,2,False,top_down
will two,0.529400209534,0.470599790466,0.5,0.5,0.06,1,False,top_down
will water,0.512950772753,0.487049227247,0.5,0.5,0.03,1,False,top_down
will you,0.509993131868,0.490006868132,0.5,0.5,0.02,2,False,top_down
with one,0.511965065502,0.488034934498,0.5,0.5,0.02,1,False,top_down
with what,0.46953981008,0.53046018992,0.5,0.5,-0.06,1,False,bottom_up
won't the,0.498813157002,0.501186842998,0.5,0.5,-0.0,1,False,bottom_up
would a,0.510805008945,0.489194991055,0.5,0.5,0.02,18,True,top_down
would any,0.504936063076,0.495063936924,0.5,0.5,0.01,1,False,top_down
would chairs,0.523022232254,0.476977767746,0.5,0.5,0.05,1,False,top_down
would combining,0.504827750626,0.495172249374,0.5,0.5,0.01,1,False,top_down
would everybody,0.514463011824,0.485536988176,0.5,0.5,0.03,1,False,top_down
would he,0.52511186384,0.47488813616,0.5,0.5,0.05,3,True,top_down
would his,0.526189271255,0.473810728745,0.5,0.5,0.05,2,False,top_down
would it,0.50472191025,0.49527808975,0.5,0.5,0.01,13,True,top_down
would jelly,0.482839074108,0.517160925892,0.5,0.5,-0.03,1,False,bottom_up
would just,0.515033337527,0.484966662473,0.5,0.5,0.03,1,False,top_down
would more,0.479179149191,0.520820850809,0.5,0.5,-0.04,1,False,bottom_up
would one,0.510216821975,0.489783178025,0.5,0.5,0.02,4,True,top_down
would paris,0.491064724433,0.508935275567,0.5,0.5,-0.02,1,False,bottom_up
would pillows,0.540982076176,0.459017923824,0.5,0.5,0.08,1,False,top_down
would she,0.507737867788,0.492262132212,0.5,0.5,0.02,3,True,top_down
would smokey,0.47461145412,0.52538854588,0.5,0.5,-0.05,1,False,bottom_up
would some,0.53745249479,0.46254750521,0.5,0.5,0.07,1,False,top_down
would sunglasses,0.535398230088,0.464601769912,0.5,0.5,0.07,1,False,top_down
would that,0.498801715439,0.501198284561,0.5,0.5,-0.0,2,False,bottom_up
would the,0.504512897822,0.495487102178,0.5,0.5,0.01,56,True,top_down
would there,0.494161817158,0.505838182842,0.5,0.5,-0.01,2,False,bottom_up
would these,0.505199032885,0.494800967115,0.5,0.5,0.01,7,True,top_down
would they,0.496152288376,0.503847711624,0.5,0.5,-0.01,2,False,bottom_up
would this,0.509457475119,0.490542524881,0.5,0.5,0.02,20,True,top_down
would you,0.508571505827,0.491428494173,0.5,0.5,0.02,23,True,top_down
wrist is,0.530974174567,0.469025825433,0.5,0.5,0.06,1,False,top_down
yes it,0.516894683684,0.483105316316,0.5,0.5,0.03,1,False,top_down
yes she,0.533484848485,0.466515151515,0.5,0.5,0.07,1,False,top_down
yes the,0.508804212433,0.491195787567,0.5,0.5,0.02,4,True,top_down
"yes, the",0.483763003166,0.516236996834,0.5,0.5,-0.03,1,False,bottom_up
